**** serial probe 2013/06/20 13:54:56 ****
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
05,52
05,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
07,70
03,71
03,72
03,73
03,74
03,75
03,76
03,77
02,78
02,79
02,80
02,81
02,82
02,83
02,84
02,85
02,86
02,87
02,88
02,89
02,90
02,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,131
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
04,40
05,41
05,42
05,43
05,44
05,45
05,46
04,47
05,48
05,49
05,50
05,51
05,52
05,53
07,54
07,55
07,56
07,57
07,58
07,59
06,60
06,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
06,69
02,70
02,71
02,72
02,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
01,0
00,1
04,2
04,3
04,4
04,5
05,6
05,7
05,8
05,9
05,10
05,11
05,12
05,13
05,14
05,15
05,16
07,17
07,18
07,19
07,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
07,29
06,30
06,31
06,32
07,33
07,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
06,42
06,43
06,44
06,45
06,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
06,60
06,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
03,70
03,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
01,39
01,40
01,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
06,60
06,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
06,69
02,70
02,71
02,72
02,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
04,68
04,69
04,70
04,71
04,72
04,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
01,101
01,102
01,103
01,104
01,105
01,106
01,107
01,108
01,109
01,110
01,111
01,112
03,113
03,114
03,115
03,116
03,117
03,118
03,119
03,120
03,121
03,122
03,123
03,124
03,125
03,126
03,127
02,128
02,129
02,130
02,131
02,0
02,1
06,2
06,3
06,4
06,5
06,6
06,7
06,8
06,9
04,10
04,11
04,12
04,13
04,14
04,15
04,16
04,17
04,18
04,19
04,20
04,21
04,22
04,23
04,24
04,25
04,26
04,27
04,28
04,29
04,30
04,31
04,32
04,33
04,34
04,35
04,36
04,37
04,38
04,39
04,40
04,41
04,42
04,43
04,44
05,45
05,46
05,47
05,48
05,49
05,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
00,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
01,89
01,90
01,91
01,92
01,93
00,94
00,95
01,96
01,97
01,98
01,99
01,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
01,126
01,127
01,128
01,0
01,1
01,2
00,3
04,4
04,5
04,6
04,7
04,8
04,9
04,10
04,11
04,12
04,13
05,14
05,15
05,16
05,17
05,18
05,19
07,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
07,36
07,37
07,38
07,39
07,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
03,70
03,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
03,79
03,80
03,81
03,82
03,83
03,84
03,85
03,86
03,87
03,88
03,89
03,90
02,91
02,92
02,93
02,94
03,95
03,96
07,97
07,98
07,99
07,100
07,101
07,102
07,103
07,104
07,105
07,106
07,107
07,108
07,109
07,110
07,111
07,112
07,113
07,114
07,115
07,116
07,117
07,118
07,119
07,120
07,121
07,122
07,123
07,124
07,125
07,126
07,127
07,128
07,129
07,130
07,0
07,1
07,2
07,3
07,4
07,5
07,6
07,7
07,8
07,9
07,10
07,11
07,12
07,13
07,14
07,15
07,16
07,17
07,18
07,19
07,20
07,21
07,22
07,23
06,24
06,25
07,26
07,27
07,28
07,29
07,30
07,31
07,32
07,33
07,34
07,35
06,36
06,37
06,38
06,39
06,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
06,48
06,49
06,50
06,51
06,52
06,53
06,54
06,55
06,56
04,57
04,58
04,59
04,60
05,61
05,62
05,63
05,64
05,65
07,66
02,67
00,68
00,69
01,70
01,71
01,72
01,73
01,74
01,75
03,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
02,84
03,85
03,86
03,87
03,88
03,89
03,90
03,91
03,92
02,93
02,94
02,95
02,96
02,97
02,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
01,111
01,112
01,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
01,4
05,5
05,6
05,7
05,8
05,9
05,10
05,11
05,12
05,13
05,14
04,15
04,16
04,17
04,18
05,19
07,20
07,21
07,22
07,23
07,24
06,25
06,26
06,27
06,28
07,29
07,30
06,31
07,32
07,33
07,34
07,35
06,36
06,37
07,38
07,39
07,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
06,48
06,49
06,50
06,51
06,52
06,53
06,54
06,55
06,56
06,57
06,58
06,59
05,60
05,61
07,62
07,63
07,64
06,65
06,66
04,67
05,68
01,69
01,70
01,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
01,109
01,110
01,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,131
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
01,34
01,35
01,36
01,37
01,38
01,39
01,40
05,41
05,42
05,43
05,44
05,45
06,46
06,47
06,48
06,49
06,50
06,51
06,52
06,53
06,54
06,55
07,56
07,57
07,58
07,59
06,60
06,61
06,62
06,63
04,64
04,65
04,66
04,67
04,68
04,69
04,70
04,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
00,41
04,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
04,51
04,52
04,53
04,54
04,55
04,56
05,57
05,58
05,59
05,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
06,68
06,69
06,70
06,71
02,72
02,73
02,74
02,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
04,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
05,49
05,50
05,51
05,52
05,53
05,54
05,55
05,56
05,57
05,58
05,59
05,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
03,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
02,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
04,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
05,52
05,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
07,68
07,69
07,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
02,82
02,83
02,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
01,39
05,40
05,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
06,59
06,60
06,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
06,69
06,70
02,71
02,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
05,48
05,49
05,50
05,51
05,52
05,53
05,54
05,55
05,56
05,57
05,58
05,59
07,60
07,61
07,62
07,63
07,64
06,65
06,66
06,67
06,68
06,69
06,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
01,35
00,36
00,37
00,38
00,39
01,40
04,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
04,51
04,52
05,53
05,54
05,55
05,56
05,57
05,58
05,59
05,60
05,61
05,62
05,63
06,64
06,65
04,66
04,67
04,68
00,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
01,37
01,38
00,39
00,40
00,41
05,42
05,43
05,44
04,45
04,46
04,47
05,48
05,49
05,50
04,51
04,52
04,53
04,54
04,55
04,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
05,65
05,66
05,67
04,68
04,69
04,70
01,71
01,72
01,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
05,94
05,95
04,96
04,97
04,98
04,99
05,100
05,101
04,102
04,103
05,104
05,105
05,106
04,107
04,108
04,109
04,110
04,111
04,112
04,113
04,114
04,115
04,116
04,117
04,118
04,119
05,120
05,121
05,122
05,123
05,124
04,125
04,126
04,127
04,128
05,129
05,130
05,0
05,1
05,2
05,3
05,4
06,5
06,6
06,7
07,8
07,9
07,10
07,11
07,12
07,13
07,14
07,15
06,16
06,17
06,18
07,19
06,20
06,21
06,22
06,23
06,24
06,25
06,26
06,27
04,28
04,29
04,30
04,31
04,32
04,33
04,34
04,35
04,36
04,37
04,38
05,39
05,40
05,41
05,42
05,43
04,44
04,45
04,46
04,47
05,48
05,49
05,50
05,51
05,52
05,53
05,54
07,55
07,56
07,57
06,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
03,66
02,67
02,68
02,69
02,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
05,96
05,97
05,98
05,99
05,100
04,101
04,102
04,103
04,104
04,105
04,106
05,107
05,108
05,109
05,110
05,111
05,112
04,113
04,114
04,115
04,116
05,117
07,118
07,119
07,120
06,121
06,122
06,123
06,124
04,125
04,126
05,127
05,128
07,0
07,1
07,2
07,3
07,4
07,5
07,6
06,7
07,8
07,9
06,10
06,11
06,12
06,13
06,14
06,15
06,16
05,17
07,18
06,19
06,20
06,21
06,22
06,23
06,24
04,25
04,26
04,27
04,28
04,29
05,30
05,31
05,32
05,33
05,34
05,35
05,36
04,37
04,38
04,39
04,40
04,41
04,42
04,43
04,44
05,45
05,46
05,47
05,48
05,49
07,50
06,51
06,52
06,53
06,54
06,55
06,56
04,57
04,58
04,59
04,60
04,61
04,62
04,63
04,64
05,65
05,66
01,67
01,68
01,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
00,41
04,42
04,43
04,44
04,45
04,46
04,47
04,48
04,49
04,50
05,51
05,52
05,53
05,54
05,55
05,56
05,57
05,58
05,59
05,60
05,61
05,62
07,63
06,64
06,65
06,66
06,67
06,68
06,69
02,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
00,78
00,79
00,80
01,81
01,82
01,83
01,84
01,85
01,86
01,87
01,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
01,106
01,107
01,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
01,20
01,21
01,22
01,23
01,24
01,25
01,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
04,40
04,41
04,42
04,43
04,44
05,45
04,46
04,47
04,48
05,49
05,50
05,51
05,52
05,53
05,54
05,55
05,56
05,57
05,58
04,59
04,60
04,61
04,62
04,63
04,64
04,65
04,66
04,67
04,68
04,69
00,70
00,71
00,72
00,73
00,74
00,75
00,76
00,77
00,78
00,79
00,80
00,81
00,82
00,83
01,84
01,85
01,86
01,87
01,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
01,108
01,109
01,110
01,111
01,112
01,113
01,114
01,115
01,116
01,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
01,6
01,7
01,8
01,9
01,10
01,11
01,12
01,13
01,14
01,15
01,16
01,17
03,18
02,19
02,20
02,21
02,22
02,23
02,24
02,25
02,26
02,27
02,28
02,29
02,30
02,31
02,32
00,33
00,34
00,35
00,36
00,37
00,38
00,39
00,40
04,41
04,42
05,43
05,44
05,45
05,46
05,47
05,48
04,49
04,50
04,51
05,52
05,53
05,54
05,55
05,56
05,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
07,67
03,68
03,69
03,70
03,71
03,72
03,73
03,74
03,75
03,76
03,77
02,78
02,79
02,80
02,81
02,82
02,83
02,84
02,85
03,86
03,87
03,88
03,89
02,90
02,91
02,92
02,93
03,94
03,95
03,96
03,97
03,98
03,99
02,100
02,101
00,102
00,103
00,104
01,105
01,106
03,107
02,108
02,109
02,110
03,111
03,112
03,113
03,114
03,115
03,116
02,117
03,118
03,119
03,120
03,121
03,122
02,123
02,124
02,125
02,126
02,127
02,128
03,129
03,0
02,1
02,2
02,3
02,4
02,5
02,6
02,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
01,19
01,20
01,21
01,22
01,23
01,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
01,34
01,35
01,36
01,37
01,38
01,39
07,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
07,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
06,62
06,63
06,64
06,65
06,66
06,67
06,68
06,69
06,70
06,71
02,72
02,73
02,74
02,75
00,76
00,77
00,78
01,79
01,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
01,88
01,89
01,90
00,91
00,92
01,93
01,94
01,95
01,96
00,97
00,98
01,99
01,100
01,101
02,102
02,103
02,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
01,3
01,4
01,5
00,6
00,7
00,8
00,9
01,10
01,11
00,12
00,13
00,14
00,15
00,16
01,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
01,36
01,37
01,38
00,39
00,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
07,51
07,52
07,53
07,54
06,55
06,56
06,57
07,58
07,59
07,60
07,61
07,62
07,63
07,64
07,65
07,66
06,67
06,68
06,69
06,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
01,99
01,100
01,101
00,102
00,103
00,104
01,105
01,106
01,107
01,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
01,28
01,29
01,30
01,31
01,32
01,33
01,34
01,35
01,36
01,37
00,38
00,39
05,40
05,41
06,42
06,43
06,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
07,53
06,54
07,55
07,56
07,57
07,58
07,59
07,60
07,61
07,62
06,63
07,64
07,65
07,66
06,67
06,68
06,69
02,70
03,71
03,72
02,73
02,74
02,75
02,76
02,77
02,78
02,79
02,80
02,81
00,82
00,83
00,84
00,85
00,86
00,87
00,88
00,89
00,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
00,98
00,99
00,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,130
00,0
00,1
00,2
00,3
00,4
00,5
00,6
00,7
00,8
00,9
00,10
00,11
00,12
00,13
00,14
00,15
00,16
00,17
00,18
00,19
00,20
00,21
00,22
00,23
00,24
00,25
00,26
00,27
00,28
00,29
00,30
00,31
00,32
00,33
00,34
00,35
00,36
01,37
01,38
04,39
04,40
04,41
05,42
05,43
05,44
05,45
05,46
05,47
05,48
05,49
05,50
05,51
07,52
07,53
07,54
07,55
07,56
06,57
06,58
06,59
06,60
06,61
06,62
06,63
07,64
07,65
07,66
07,67
07,68
07,69
03,70
02,71
02,72
02,73
02,74
02,75
02,76
02,77
00,78
00,79
00,80
00,81
00,82
00,83
00,84
00,85
00,86
00,87
01,88
01,89
01,90
00,91
00,92
00,93
00,94
00,95
00,96
00,97
01,98
01,99
01,100
00,101
00,102
00,103
00,104
00,105
00,106
00,107
00,108
00,109
00,110
00,111
00,112
00,113
00,114
00,115
00,116
00,117
00,118
00,119
00,120
00,121
00,122
00,123
00,124
00,125
00,126
00,127
00,128
00,129
00,0
00,1
04,2
05,3
05,4
04,5
04,6
04,7
04,8
04,9
05,10
05,11
05,12
05,13
05,14
05,15
05,16
05,17
05,18
05,19
07,20
07,21
07,22
07,23
07,24
07,25
07,26
07,27
07,28
06,29
06,30
06,31
07,32
07,33
07,34
06,35
06,36
07,37
06,38
06,39
06,40
07,41
07,42
07,43
07,44
07,45
07,46
07,47
07,48
07,49
07,50
07,51
07,52
06,53
07,54
07,55
